

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:47:21 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  2248                           	opt stack 0
  2249  002058                     _USBCtrlTrfSetupHandler:
  2250                           	opt stack 21
  2251                           
  2252                           ;usb_device.c: 2470: shortPacketStatus = 0;
  2253                           
  2254                           ;incstack = 0
  2255  002058  0E00               	movlw	0
  2256  00205A  6E29               	movwf	_shortPacketStatus,c
  2257                           
  2258                           ;usb_device.c: 2471: USBDeferStatusStagePacket = 0;
  2259  00205C  0E00               	movlw	0
  2260  00205E  6E1E               	movwf	_USBDeferStatusStagePacket,c	;volatile
  2261                           
  2262                           ;usb_device.c: 2472: USBDeferINDataStagePackets = 0;
  2263  002060  0E00               	movlw	0
  2264  002062  6E1C               	movwf	_USBDeferINDataStagePackets,c	;volatile
  2265                           
  2266                           ;usb_device.c: 2473: USBDeferOUTDataStagePackets = 0;
  2267  002064  0E00               	movlw	0
  2268  002066  6E1D               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  2269                           
  2270                           ;usb_device.c: 2474: BothEP0OutUOWNsSet = 0;
  2271  002068  0E00               	movlw	0
  2272  00206A  6E19               	movwf	_BothEP0OutUOWNsSet,c
  2273                           
  2274                           ;usb_device.c: 2475: controlTransferState = 0;
  2275  00206C  0E00               	movlw	0
  2276  00206E  6E24               	movwf	_controlTransferState,c
  2277                           
  2278                           ;usb_device.c: 2484: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  2279  002070  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2280  002074  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2281  002078  0E7F               	movlw	127
  2282  00207A  16DF               	andwf	indf2,f,c
  2283                           
  2284                           ;usb_device.c: 2486: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
  2285  00207C  0E04               	movlw	4
  2286  00207E  1807               	xorwf	_pBDTEntryIn,w,c
  2287  002080  6E07               	movwf	_pBDTEntryIn,c
  2288  002082  5008               	movf	_pBDTEntryIn+1,w,c
  2289  002084  6E08               	movwf	_pBDTEntryIn+1,c
  2290                           
  2291                           ;usb_device.c: 2487: pBDTEntryIn[0]->STAT.Val &= ~(0x80);
  2292  002086  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2293  00208A  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2294  00208E  0E7F               	movlw	127
  2295  002090  16DF               	andwf	indf2,f,c
  2296                           
  2297                           ;usb_device.c: 2488: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
  2298  002092  0E04               	movlw	4
  2299  002094  1807               	xorwf	_pBDTEntryIn,w,c
  2300  002096  6E07               	movwf	_pBDTEntryIn,c
  2301  002098  5008               	movf	_pBDTEntryIn+1,w,c
  2302  00209A  6E08               	movwf	_pBDTEntryIn+1,c
  2303                           
  2304                           ;usb_device.c: 2489: pBDTEntryEP0OutNext->STAT.Val &= ~(0x80);
  2305  00209C  C015  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2306  0020A0  C016  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2307  0020A4  0E7F               	movlw	127
  2308  0020A6  16DF               	andwf	indf2,f,c
  2309                           
  2310                           ;usb_device.c: 2491: inPipes[0].info.Val = 0;
  2311  0020A8  0E00               	movlw	0
  2312  0020AA  6E04               	movwf	_inPipes+3,c
  2313                           
  2314                           ;usb_device.c: 2492: inPipes[0].wCount.Val = 0;
  2315  0020AC  0E00               	movlw	0
  2316  0020AE  6E06               	movwf	_inPipes+5,c
  2317  0020B0  0E00               	movlw	0
  2318  0020B2  6E05               	movwf	_inPipes+4,c
  2319                           
  2320                           ;usb_device.c: 2493: outPipes[0].info.Val = 0;
  2321  0020B4  0E00               	movlw	0
  2322  0020B6  0100               	movlb	0	; () banked
  2323  0020B8  6F8B               	movwf	(_outPipes+3)& (0+255),b
  2324                           
  2325                           ; BSR set to: 0
  2326                           ;usb_device.c: 2494: outPipes[0].wCount.Val = 0;
  2327  0020BA  0E00               	movlw	0
  2328  0020BC  0100               	movlb	0	; () banked
  2329  0020BE  6F8D               	movwf	(_outPipes+5)& (0+255),b
  2330  0020C0  0E00               	movlw	0
  2331  0020C2  6F8C               	movwf	(_outPipes+4)& (0+255),b
  2332                           
  2333                           ; BSR set to: 0
  2334                           ;usb_device.c: 2500: USBCheckStdRequest();
  2335  0020C4  ECEA  F00D         	call	_USBCheckStdRequest	;wreg free
  2336                           
  2337                           ;usb_device.c: 2501: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_EP0_REQUEST,0,0);
  2338  0020C8  0E00               	movlw	0
  2339  0020CA  0100               	movlb	0	; () banked
  2340  0020CC  6FE8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  2341  0020CE  0E03               	movlw	3
  2342  0020D0  6FE7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  2343  0020D2  0E00               	movlw	0
  2344  0020D4  0100               	movlb	0	; () banked
  2345  0020D6  6FE9               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  2346  0020D8  0E00               	movlw	0
  2347  0020DA  0100               	movlb	0	; () banked
  2348  0020DC  6FEA               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  2349  0020DE  0E00               	movlw	0
  2350  0020E0  0100               	movlb	0	; () banked
  2351  0020E2  6FEC               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  2352  0020E4  0E00               	movlw	0
  2353  0020E6  6FEB               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  2354  0020E8  EC8D  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  2355                           
  2356                           ;usb_device.c: 2514: USBCtrlEPServiceComplete();
  2357  0020EC  EC81  F00C         	call	_USBCtrlEPServiceComplete	;wreg free
  2358  0020F0  0012               	return		;funcret
  2359  0020F2                     __end_of_USBCtrlTrfSetupHandler:
  2360                           	opt stack 0
  2361                           prodh	equ	0xFF4
  2362                           prodl	equ	0xFF3
  2363                           postinc0	equ	0xFEE
  2364                           wreg	equ	0xFE8
  2365                           indf1	equ	0xFE7
  2366                           fsr1h	equ	0xFE2
  2367                           fsr1l	equ	0xFE1
  2368                           indf2	equ	0xFDF
  2369                           postinc2	equ	0xFDE
  2370                           postdec2	equ	0xFDD
  2371                           plusw2	equ	0xFDB
  2372                           fsr2h	equ	0xFDA
  2373                           fsr2l	equ	0xFD9
  2374                           status	equ	0xFD8
  2375                           
  2376 ;; *************** function _USBCtrlEPServiceComplete *****************
  2377 ;; Defined at:
  2378 ;;		line 1616 in file "usb_device.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      void 
  2385 ;; Registers used:
  2386 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2395 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2396 ;;Total ram usage:        0 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    3
  2399 ;; This function calls:
  2400 ;;		_USBCtrlEPAllowDataStage
  2401 ;;		_USBCtrlEPAllowStatusStage
  2402 ;; This function is called by:
  2403 ;;		_USBCtrlTrfSetupHandler
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407                           	psect	text10
  2408  001902                     __ptext10:
  2409                           	opt stack 0
  2410  001902                     _USBCtrlEPServiceComplete:
  2411                           	opt stack 24
  2412                           
  2413                           ;usb_device.c: 1622: UCONbits.PKTDIS = 0;
  2414                           
  2415                           ;incstack = 0
  2416  001902  9865               	bcf	3941,4,c	;volatile
  2417                           
  2418                           ;usb_device.c: 1628: if(inPipes[0].info.bits.busy == 0)
  2419  001904  BE04               	btfsc	_inPipes+3,7,c
  2420  001906  D039               	goto	l417
  2421                           
  2422                           ;usb_device.c: 1629: {
  2423                           ;usb_device.c: 1630: if(outPipes[0].info.bits.busy == 1)
  2424  001908  0100               	movlb	0	; () banked
  2425  00190A  AF8B               	btfss	(_outPipes+3)& (0+255),7,b
  2426  00190C  D00B               	goto	l4229
  2427                           
  2428                           ; BSR set to: 0
  2429                           ;usb_device.c: 1631: {
  2430                           ;usb_device.c: 1632: controlTransferState = 2;
  2431  00190E  0E02               	movlw	2
  2432  001910  6E24               	movwf	_controlTransferState,c
  2433                           
  2434                           ;usb_device.c: 1643: if(USBDeferOUTDataStagePackets == 0)
  2435  001912  501D               	movf	_USBDeferOUTDataStagePackets,w,c	;volatile
  2436  001914  B4D8               	btfsc	status,2,c
  2437                           
  2438                           ; BSR set to: 0
  2439                           ;usb_device.c: 1644: {
  2440                           ;usb_device.c: 1645: USBCtrlEPAllowDataStage();
  2441  001916  EC79  F010         	call	_USBCtrlEPAllowDataStage	;wreg free
  2442                           
  2443                           ;usb_device.c: 1646: }
  2444                           ;usb_device.c: 1650: USBStatusStageEnabledFlag2 = 0;
  2445  00191A  0E00               	movlw	0
  2446  00191C  6E21               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  2447                           
  2448                           ;usb_device.c: 1651: USBStatusStageEnabledFlag1 = 0;
  2449  00191E  0E00               	movlw	0
  2450  001920  6E20               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  2451                           
  2452                           ;usb_device.c: 1652: }
  2453  001922  0012               	return	
  2454  001924                     l4229:
  2455                           
  2456                           ;usb_device.c: 1653: else
  2457                           ;usb_device.c: 1654: {
  2458                           ;usb_device.c: 1659: pBDTEntryEP0OutNext->CNT = 8;
  2459  001924  EE20 F001          	lfsr	2,1
  2460  001928  5015               	movf	_pBDTEntryEP0OutNext,w,c
  2461  00192A  26D9               	addwf	fsr2l,f,c
  2462  00192C  5016               	movf	_pBDTEntryEP0OutNext+1,w,c
  2463  00192E  22DA               	addwfc	fsr2h,f,c
  2464  001930  0E08               	movlw	8
