

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 16:33:59 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  3111  001B28                     l4039:
  3112                           
  3113                           ; BSR set to: 0
  3114  001B28  0E01               	movlw	1
  3115  001B2A  0100               	movlb	0	; () banked
  3116  001B2C  65ED               	cpfsgt	USBStdSetCfgHandler@i& (0+255),b
  3117  001B2E  D001               	goto	l4043
  3118  001B30  D019               	goto	l4049
  3119  001B32                     l4043:
  3120                           
  3121                           ; BSR set to: 0
  3122                           ;usb_device.c: 1988: {
  3123                           ;usb_device.c: 1989: ep_data_in[i].Val = 0u;
  3124  001B32  0100               	movlb	0	; () banked
  3125  001B34  51ED               	movf	USBStdSetCfgHandler@i& (0+255),w,b
  3126  001B36  0D01               	mullw	1
  3127  001B38  0E0F               	movlw	low _ep_data_in
  3128  001B3A  24F3               	addwf	prodl,w,c
  3129  001B3C  6ED9               	movwf	fsr2l,c
  3130  001B3E  0E00               	movlw	high _ep_data_in
  3131  001B40  20F4               	addwfc	prodh,w,c
  3132  001B42  6EDA               	movwf	fsr2h,c
  3133  001B44  0E00               	movlw	0
  3134  001B46  6EDF               	movwf	indf2,c
  3135                           
  3136                           ;usb_device.c: 1990: ep_data_out[i].Val = 0u;
  3137  001B48  0100               	movlb	0	; () banked
  3138  001B4A  51ED               	movf	USBStdSetCfgHandler@i& (0+255),w,b
  3139  001B4C  0D01               	mullw	1
  3140  001B4E  0E11               	movlw	low _ep_data_out
  3141  001B50  24F3               	addwf	prodl,w,c
  3142  001B52  6ED9               	movwf	fsr2l,c
  3143  001B54  0E00               	movlw	high _ep_data_out
  3144  001B56  20F4               	addwfc	prodh,w,c
  3145  001B58  6EDA               	movwf	fsr2h,c
  3146  001B5A  0E00               	movlw	0
  3147  001B5C  6EDF               	movwf	indf2,c
  3148                           
  3149                           ; BSR set to: 0
  3150  001B5E  0100               	movlb	0	; () banked
  3151  001B60  2BED               	incf	USBStdSetCfgHandler@i& (0+255),f,b
  3152  001B62  D7E2               	goto	l4039
  3153  001B64                     l4049:
  3154                           
  3155                           ; BSR set to: 0
  3156                           ;usb_device.c: 1991: }
  3157                           ;usb_device.c: 1994: memset((void*)&USBAlternateInterface,0x00,1);
  3158  001B64  0E2F               	movlw	low _USBAlternateInterface
  3159  001B66  6E3F               	movwf	memset@p1,c
  3160  001B68  0E00               	movlw	high _USBAlternateInterface
  3161  001B6A  6E40               	movwf	memset@p1+1,c
  3162  001B6C  0E00               	movlw	0
  3163  001B6E  6E42               	movwf	memset@c+1,c
  3164  001B70  0E00               	movlw	0
  3165  001B72  6E41               	movwf	memset@c,c
  3166  001B74  0E00               	movlw	0
  3167  001B76  6E44               	movwf	memset@n+1,c
  3168  001B78  0E01               	movlw	1
  3169  001B7A  6E43               	movwf	memset@n,c
  3170  001B7C  ECDD  F013         	call	_memset	;wreg free
  3171                           
  3172                           ;usb_device.c: 1997: UCONbits.PPBRST = 0;
  3173  001B80  9C65               	bcf	3941,6,c	;volatile
  3174                           
  3175                           ;usb_device.c: 1999: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  3176  001B82  0E08               	movlw	8
  3177  001B84  6E07               	movwf	_pBDTEntryIn,c
  3178  001B86  0E0D               	movlw	13
  3179  001B88  6E08               	movwf	_pBDTEntryIn+1,c
  3180                           
  3181                           ;usb_device.c: 2002: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
  3182  001B8A  0E00               	movlw	0
  3183  001B8C  6E13               	movwf	_pBDTEntryEP0OutCurrent,c
  3184  001B8E  0E0D               	movlw	13
  3185  001B90  6E14               	movwf	_pBDTEntryEP0OutCurrent+1,c
  3186                           
  3187                           ;usb_device.c: 2003: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  3188  001B92  C013  F015         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  3189  001B96  C014  F016         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  3190                           
  3191                           ;usb_device.c: 2006: USBActiveConfiguration = SetupPkt.bConfigurationValue;
  3192  001B9A  CD22 F02E          	movff	3362,_USBActiveConfiguration	;volatile
  3193                           
  3194                           ;usb_device.c: 2009: if(USBActiveConfiguration == 0)
  3195  001B9E  502E               	movf	_USBActiveConfiguration,w,c
  3196  001BA0  A4D8               	btfss	status,2,c
  3197  001BA2  D003               	goto	l4065
  3198                           
  3199                           ;usb_device.c: 2010: {
  3200                           ;usb_device.c: 2012: USBDeviceState = ADDRESS_STATE;
  3201  001BA4  0E10               	movlw	16
  3202  001BA6  6E1F               	movwf	_USBDeviceState,c
  3203                           
  3204                           ;usb_device.c: 2013: }
  3205  001BA8  0012               	return	
  3206  001BAA                     l4065:
  3207                           
  3208                           ;usb_device.c: 2014: else
  3209                           ;usb_device.c: 2015: {
  3210                           ;usb_device.c: 2017: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
  3211  001BAA  0E00               	movlw	0
  3212  001BAC  0100               	movlb	0	; () banked
  3213  001BAE  6FE8               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  3214  001BB0  0E01               	movlw	1
  3215  001BB2  6FE7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  3216  001BB4  0E2E               	movlw	low _USBActiveConfiguration
  3217  001BB6  0100               	movlb	0	; () banked
  3218  001BB8  6FE9               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  3219  001BBA  0E00               	movlw	high _USBActiveConfiguration
  3220  001BBC  0100               	movlb	0	; () banked
  3221  001BBE  6FEA               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  3222  001BC0  0E00               	movlw	0
  3223  001BC2  0100               	movlb	0	; () banked
  3224  001BC4  6FEC               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  3225  001BC6  0E01               	movlw	1
  3226  001BC8  6FEB               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  3227  001BCA  EC89  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3228                           
  3229                           ;usb_device.c: 2022: USBDeviceState = CONFIGURED_STATE;
  3230  001BCE  0E20               	movlw	32
  3231  001BD0  6E1F               	movwf	_USBDeviceState,c
  3232  001BD2  0012               	return	
  3233  001BD4                     __end_of_USBStdSetCfgHandler:
  3234                           	opt stack 0
  3235                           prodh	equ	0xFF4
  3236                           prodl	equ	0xFF3
  3237                           postinc0	equ	0xFEE
  3238                           wreg	equ	0xFE8
  3239                           indf1	equ	0xFE7
  3240                           fsr1h	equ	0xFE2
  3241                           fsr1l	equ	0xFE1
  3242                           indf2	equ	0xFDF
  3243                           postinc2	equ	0xFDE
  3244                           postdec2	equ	0xFDD
  3245                           plusw2	equ	0xFDB
  3246                           fsr2h	equ	0xFDA
  3247                           fsr2l	equ	0xFD9
  3248                           status	equ	0xFD8
  3249                           
  3250 ;; *************** function _memset *****************
  3251 ;; Defined at:
  3252 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\memset.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;  p1              2   14[COMRAM] PTR void 
  3255 ;;		 -> USBAlternateInterface(1), BDT(32), UEP1(1), 
  3256 ;;  c               2   16[COMRAM] int 
  3257 ;;  n               2   18[COMRAM] unsigned int 
  3258 ;; Auto vars:     Size  Location     Type
  3259 ;;  p               2   20[COMRAM] PTR unsigned char 
  3260 ;;		 -> USBAlternateInterface(1), BDT(32), UEP1(1), 
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  2   14[COMRAM] PTR void 
  3263 ;; Registers used:
  3264 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3270 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3271 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3273 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3274 ;;Total ram usage:        8 bytes
  3275 ;; Hardware stack levels used:    1
  3276 ;; Hardware stack levels required when called:    1
  3277 ;; This function calls:
  3278 ;;		Nothing
  3279 ;; This function is called by:
  3280 ;;		_USBDeviceInit
  3281 ;;		_USBStdSetCfgHandler
  3282 ;; This function uses a non-reentrant model
  3283 ;;
  3284                           
  3285                           	psect	text14
  3286  0027BA                     __ptext14:
  3287                           	opt stack 0
  3288  0027BA                     _memset:
  3289                           	opt stack 27
  3290                           
  3291                           ;incstack = 0
  3292  0027BA  C03F  F045         	movff	memset@p1,memset@p
  3293  0027BE  C040  F046         	movff	memset@p1+1,memset@p+1
  3294  0027C2  D008               	goto	l3905
  3295  0027C4                     l3901:
  3296  0027C4  C045  FFD9         	movff	memset@p,fsr2l
  3297  0027C8  C046  FFDA         	movff	memset@p+1,fsr2h
  3298  0027CC  C041  FFDF         	movff	memset@c,indf2
  3299  0027D0  4A45               	infsnz	memset@p,f,c
  3300  0027D2  2A46               	incf	memset@p+1,f,c
  3301  0027D4                     l3905:
  3302  0027D4  0643               	decf	memset@n,f,c
  3303  0027D6  A0D8               	btfss	status,0,c
  3304  0027D8  0644               	decf	memset@n+1,f,c
  3305  0027DA  2843               	incf	memset@n,w,c
  3306  0027DC  E1F3               	bnz	l3901
  3307  0027DE  2844               	incf	memset@n+1,w,c
  3308  0027E0  B4D8               	btfsc	status,2,c
  3309  0027E2  0012               	return	
  3310  0027E4  D7EF               	goto	l3901
  3311  0027E6                     __end_of_memset:
  3312                           	opt stack 0
  3313                           prodh	equ	0xFF4
  3314                           prodl	equ	0xFF3
  3315                           postinc0	equ	0xFEE
  3316                           wreg	equ	0xFE8
  3317                           indf1	equ	0xFE7
  3318                           fsr1h	equ	0xFE2
  3319                           fsr1l	equ	0xFE1
  3320                           indf2	equ	0xFDF
  3321                           postinc2	equ	0xFDE
  3322                           postdec2	equ	0xFDD
  3323                           plusw2	equ	0xFDB
  3324                           fsr2h	equ	0xFDA
  3325                           fsr2l	equ	0xFD9
  3326                           status	equ	0xFD8
  3327                           
  3328 ;; *************** function _USBStdGetStatusHandler *****************
  3329 ;; Defined at:
  3330 ;;		line 2129 in file "usb_device.c"
  3331 ;; Parameters:    Size  Location     Type
