

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 12 16:26:52 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  1967 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1975 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1976 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1977 ;;Total ram usage:        1 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    8
  1980 ;; This function calls:
  1981 ;;		_USBCtrlTrfInHandler
  1982 ;;		_USBCtrlTrfOutHandler
  1983 ;;		_USBCtrlTrfSetupHandler
  1984 ;;		_memcpy
  1985 ;; This function is called by:
  1986 ;;		_USBDeviceTasks
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           	psect	text7
  1991  001FB4                     __ptext7:
  1992                           	opt stack 0
  1993  001FB4                     _USBCtrlEPService:
  1994                           	opt stack 21
  1995                           
  1996                           ;usb_device.c: 2378: USBStatusStageTimeoutCounter = (uint8_t)45;
  1997                           
  1998                           ; BSR set to: 0
  1999                           ;incstack = 0
  2000  001FB4  0E2D               	movlw	45
  2001  001FB6  6E1C               	movwf	_USBStatusStageTimeoutCounter,c
  2002                           
  2003                           ;usb_device.c: 2382: if((USTATcopy.Val & ~0x02) == 0x00)
  2004  001FB8  C029  F0FF         	movff	_USTATcopy,??_USBCtrlEPService
  2005  001FBC  0EFD               	movlw	253
  2006  001FBE  0100               	movlb	0	; () banked
  2007  001FC0  17FF               	andwf	??_USBCtrlEPService& (0+255),f,b
  2008  001FC2  A4D8               	btfss	status,2,c
  2009  001FC4  D03E               	goto	l4574
  2010                           
  2011                           ; BSR set to: 0
  2012                           ;usb_device.c: 2383: {
  2013                           ;usb_device.c: 2386: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
  2014  001FC6  C029  F0FF         	movff	_USTATcopy,??_USBCtrlEPService
  2015  001FCA  0100               	movlb	0	; () banked
  2016  001FCC  90D8               	bcf	status,0,c
  2017  001FCE  33FF               	rrcf	??_USBCtrlEPService& (0+255),f,b
  2018  001FD0  0E3F               	movlw	63
  2019  001FD2  0100               	movlb	0	; () banked
  2020  001FD4  17FF               	andwf	??_USBCtrlEPService& (0+255),f,b
  2021  001FD6  0100               	movlb	0	; () banked
  2022  001FD8  51FF               	movf	??_USBCtrlEPService& (0+255),w,b
  2023  001FDA  0D04               	mullw	4
  2024  001FDC  0E00               	movlw	0
  2025  001FDE  24F3               	addwf	prodl,w,c
  2026  001FE0  6E0F               	movwf	_pBDTEntryEP0OutCurrent,c
  2027  001FE2  0E0D               	movlw	13
  2028  001FE4  20F4               	addwfc	prodh,w,c
  2029  001FE6  6E10               	movwf	_pBDTEntryEP0OutCurrent+1,c
  2030                           
  2031                           ; BSR set to: 0
  2032                           ;usb_device.c: 2394: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  2033  001FE8  C00F  F011         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  2034  001FEC  C010  F012         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  2035                           
  2036                           ; BSR set to: 0
  2037                           ;usb_device.c: 2396: pBDTEntryEP0OutNext = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryEP
      +                          0OutNext) ^ 0x0004);
  2038  001FF0  0E04               	movlw	4
  2039  001FF2  1811               	xorwf	_pBDTEntryEP0OutNext,w,c
  2040  001FF4  6E11               	movwf	_pBDTEntryEP0OutNext,c
  2041  001FF6  5012               	movf	_pBDTEntryEP0OutNext+1,w,c
  2042  001FF8  6E12               	movwf	_pBDTEntryEP0OutNext+1,c
  2043                           
  2044                           ; BSR set to: 0
  2045                           ;usb_device.c: 2399: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
  2046  001FFA  C00F  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  2047  001FFE  C010  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  2048  002002  30DF               	rrcf	indf2,w,c
  2049  002004  32E8               	rrcf	wreg,f,c
  2050  002006  0B0F               	andlw	15
  2051  002008  0A0D               	xorlw	13
  2052  00200A  A4D8               	btfss	status,2,c
  2053  00200C  D017               	goto	l4572
  2054                           
  2055                           ; BSR set to: 0
  2056                           ;usb_device.c: 2400: {
  2057                           ;usb_device.c: 2405: memcpy((uint8_t*)&SetupPkt, (uint8_t*)((void *)(pBDTEntryEP0OutCurr
      +                          ent->ADR)), 8);
  2058  00200E  0E20               	movlw	32
  2059  002010  6E38               	movwf	memcpy@d1,c
  2060  002012  0E0D               	movlw	13
  2061  002014  6E39               	movwf	memcpy@d1+1,c
  2062  002016  EE20 F002          	lfsr	2,2
  2063  00201A  500F               	movf	_pBDTEntryEP0OutCurrent,w,c
  2064  00201C  26D9               	addwf	fsr2l,f,c
  2065  00201E  5010               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  2066  002020  22DA               	addwfc	fsr2h,f,c
  2067  002022  CFDE F03A          	movff	postinc2,memcpy@s1
  2068  002026  CFDD F03B          	movff	postdec2,memcpy@s1+1
  2069  00202A  0E00               	movlw	0
  2070  00202C  6E3D               	movwf	memcpy@n+1,c
  2071  00202E  0E08               	movlw	8
  2072  002030  6E3C               	movwf	memcpy@n,c
  2073  002032  EC11  F013         	call	_memcpy	;wreg free
  2074                           
  2075                           ;usb_device.c: 2408: USBCtrlTrfSetupHandler();
  2076  002036  EC29  F010         	call	_USBCtrlTrfSetupHandler	;wreg free
  2077                           
  2078                           ;usb_device.c: 2409: }
  2079  00203A  0012               	return	
  2080  00203C                     l4572:
  2081                           
  2082                           ;usb_device.c: 2410: else
  2083                           ;usb_device.c: 2411: {
  2084                           ;usb_device.c: 2413: USBCtrlTrfOutHandler();
  2085  00203C  EC24  F012         	call	_USBCtrlTrfOutHandler	;wreg free
  2086                           
  2087                           ;usb_device.c: 2414: }
  2088                           ;usb_device.c: 2415: }
  2089  002040  0012               	return	
  2090  002042                     l4574:
  2091                           
  2092                           ;usb_device.c: 2416: else if((USTATcopy.Val & ~0x02) == 0x04)
  2093  002042  5029               	movf	_USTATcopy,w,c
  2094  002044  0BFD               	andlw	253
  2095  002046  0A04               	xorlw	4
  2096  002048  A4D8               	btfss	status,2,c
  2097  00204A  0012               	return	
  2098                           
  2099                           ;usb_device.c: 2417: {
  2100                           ;usb_device.c: 2420: USBCtrlTrfInHandler();
  2101  00204C  ECC1  F00E         	call	_USBCtrlTrfInHandler	;wreg free
  2102  002050  0012               	return	
  2103  002052                     __end_of_USBCtrlEPService:
  2104                           	opt stack 0
  2105                           prodh	equ	0xFF4
  2106                           prodl	equ	0xFF3
  2107                           postinc0	equ	0xFEE
  2108                           wreg	equ	0xFE8
  2109                           indf2	equ	0xFDF
  2110                           postinc2	equ	0xFDE
  2111                           postdec2	equ	0xFDD
  2112                           plusw2	equ	0xFDB
  2113                           fsr2h	equ	0xFDA
  2114                           fsr2l	equ	0xFD9
  2115                           status	equ	0xFD8
  2116                           
  2117 ;; *************** function _memcpy *****************
  2118 ;; Defined at:
  2119 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\memcpy.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  d1              2   14[COMRAM] PTR void 
  2122 ;;		 -> SetupPkt(8), 
  2123 ;;  s1              2   16[COMRAM] PTR const void 
  2124 ;;		 -> CtrlTrfData(8), RAM(3759), SetupPkt(8), buttons@midiData(4), 
  2125 ;;		 -> ReceivedDataBuffer(64), 
  2126 ;;  n               2   18[COMRAM] unsigned int 
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;  s               2   22[COMRAM] PTR const unsigned char 
  2129 ;;		 -> CtrlTrfData(8), RAM(3759), SetupPkt(8), buttons@midiData(4), 
  2130 ;;		 -> ReceivedDataBuffer(64), 
  2131 ;;  d               2   20[COMRAM] PTR unsigned char 
  2132 ;;		 -> SetupPkt(8), 
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  2   14[COMRAM] PTR void 
  2135 ;; Registers used:
  2136 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2142 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2143 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2145 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2146 ;;Total ram usage:       10 bytes
  2147 ;; Hardware stack levels used:    1
  2148 ;; Hardware stack levels required when called:    1
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_USBCtrlEPService
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           	psect	text8
  2157  002622                     __ptext8:
  2158                           	opt stack 0
  2159  002622                     _memcpy:
  2160                           	opt stack 27
  2161                           
  2162                           ;incstack = 0
  2163  002622  C03A  F040         	movff	memcpy@s1,memcpy@s
  2164  002626  C03B  F041         	movff	memcpy@s1+1,memcpy@s+1
