

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 11:59:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  2742                           plusw2	equ	0xFDB
  2743                           fsr2h	equ	0xFDA
  2744                           fsr2l	equ	0xFD9
  2745                           status	equ	0xFD8
  2746                           
  2747 ;; *************** function _USBCheckStdRequest *****************
  2748 ;; Defined at:
  2749 ;;		line 2686 in file "usb_device.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;		None
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;		None
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  1    wreg      void 
  2756 ;; Registers used:
  2757 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2758 ;; Tracked objects:
  2759 ;;		On entry : 0/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2767 ;;Total ram usage:        0 bytes
  2768 ;; Hardware stack levels used:    1
  2769 ;; Hardware stack levels required when called:    6
  2770 ;; This function calls:
  2771 ;;		_USBStdFeatureReqHandler
  2772 ;;		_USBStdGetDscHandler
  2773 ;;		_USBStdGetStatusHandler
  2774 ;;		_USBStdSetCfgHandler
  2775 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  2776 ;; This function is called by:
  2777 ;;		_USBCtrlTrfSetupHandler
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           	psect	text12
  2782  001AE2                     __ptext12:
  2783                           	opt stack 0
  2784  001AE2                     _USBCheckStdRequest:
  2785                           	opt stack 21
  2786                           
  2787                           ;usb_device.c: 2688: if(SetupPkt.RequestType != (0x00>>5)) return;
  2788                           
  2789                           ;incstack = 0
  2790  001AE2  010D               	movlb	13	; () banked
  2791  001AE4  3920               	swapf	32,w,b	;volatile
  2792  001AE6  32E8               	rrcf	wreg,f,c
  2793  001AE8  0B03               	andlw	3
  2794  001AEA  0900               	iorlw	0
  2795  001AEC  A4D8               	btfss	status,2,c
  2796  001AEE  0012               	return	
  2797  001AF0  D047               	goto	l4264
  2798  001AF2                     l531:
  2799                           
  2800                           ; BSR set to: 13
  2801                           ;usb_device.c: 2693: inPipes[0].info.bits.busy = 1;
  2802  001AF2  8E04               	bsf	_inPipes+3,7,c
  2803                           
  2804                           ; BSR set to: 13
  2805                           ;usb_device.c: 2694: USBDeviceState = ADR_PENDING_STATE;
  2806  001AF4  0E08               	movlw	8
  2807  001AF6  6E1F               	movwf	_USBDeviceState,c
  2808                           
  2809                           ;usb_device.c: 2696: break;
  2810  001AF8  0012               	return	
  2811  001AFA                     l4234:
  2812                           
  2813                           ; BSR set to: 13
  2814                           ;usb_device.c: 2698: USBStdGetDscHandler();
  2815  001AFA  ECDB  F00A         	call	_USBStdGetDscHandler	;wreg free
  2816                           
  2817                           ;usb_device.c: 2699: break;
  2818  001AFE  0012               	return	
  2819  001B00                     l4236:
  2820                           
  2821                           ;usb_device.c: 2701: USBStdSetCfgHandler();
  2822  001B00  ECFA  F00C         	call	_USBStdSetCfgHandler	;wreg free
  2823                           
  2824                           ;usb_device.c: 2702: break;
  2825  001B04  0012               	return	
  2826  001B06                     l4238:
  2827                           
  2828                           ;usb_device.c: 2704: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  2829  001B06  0E2E               	movlw	low _USBActiveConfiguration
  2830  001B08  6E01               	movwf	_inPipes,c
  2831  001B0A  0E00               	movlw	high _USBActiveConfiguration
  2832  001B0C  6E02               	movwf	_inPipes+1,c
  2833                           
  2834                           ;usb_device.c: 2705: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  2835  001B0E  8004               	bsf	_inPipes+3,0,c
  2836                           
  2837                           ;usb_device.c: 2706: inPipes[0].wCount.v[0] = 1;
  2838  001B10  0E01               	movlw	1
  2839  001B12  6E05               	movwf	_inPipes+4,c
  2840                           
  2841                           ;usb_device.c: 2707: inPipes[0].info.bits.busy = 1;
  2842  001B14  8E04               	bsf	_inPipes+3,7,c
  2843                           
  2844                           ;usb_device.c: 2708: break;
  2845  001B16  0012               	return	
  2846  001B18                     l4246:
  2847                           
  2848                           ;usb_device.c: 2710: USBStdGetStatusHandler();
  2849  001B18  EC79  F00F         	call	_USBStdGetStatusHandler	;wreg free
  2850                           
  2851                           ;usb_device.c: 2711: break;
  2852  001B1C  0012               	return	
  2853  001B1E                     l4248:
  2854                           
  2855                           ;usb_device.c: 2713: case 3:
  2856                           ;usb_device.c: 2714: USBStdFeatureReqHandler();
  2857  001B1E  ECEA  F007         	call	_USBStdFeatureReqHandler	;wreg free
  2858                           
  2859                           ;usb_device.c: 2715: break;
  2860  001B22  0012               	return	
  2861  001B24                     l4250:
  2862                           
  2863                           ;usb_device.c: 2717: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
  2864  001B24  010D               	movlb	13	; () banked
  2865  001B26  5124               	movf	36,w,b	;volatile
  2866  001B28  0D01               	mullw	1
  2867  001B2A  0E2F               	movlw	low _USBAlternateInterface
  2868  001B2C  24F3               	addwf	prodl,w,c
  2869  001B2E  6E01               	movwf	_inPipes,c
  2870  001B30  0E00               	movlw	high _USBAlternateInterface
  2871  001B32  20F4               	addwfc	prodh,w,c
  2872  001B34  6E02               	movwf	_inPipes+1,c
  2873                           
  2874                           ; BSR set to: 13
  2875                           ;usb_device.c: 2718: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  2876  001B36  8004               	bsf	_inPipes+3,0,c
  2877                           
  2878                           ; BSR set to: 13
  2879                           ;usb_device.c: 2719: inPipes[0].wCount.v[0] = 1;
  2880  001B38  0E01               	movlw	1
  2881  001B3A  6E05               	movwf	_inPipes+4,c
  2882                           
  2883                           ; BSR set to: 13
  2884                           ;usb_device.c: 2720: inPipes[0].info.bits.busy = 1;
  2885  001B3C  8E04               	bsf	_inPipes+3,7,c
  2886                           
  2887                           ;usb_device.c: 2721: break;
  2888  001B3E  0012               	return	
  2889  001B40                     l540:
  2890                           
  2891                           ; BSR set to: 13
  2892                           ;usb_device.c: 2723: inPipes[0].info.bits.busy = 1;
  2893  001B40  8E04               	bsf	_inPipes+3,7,c
  2894                           
  2895                           ; BSR set to: 13
  2896                           ;usb_device.c: 2724: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  2897  001B42  010D               	movlb	13	; () banked
  2898  001B44  5124               	movf	36,w,b	;volatile
  2899  001B46  0D01               	mullw	1
  2900  001B48  0E2F               	movlw	low _USBAlternateInterface
  2901  001B4A  24F3               	addwf	prodl,w,c
  2902  001B4C  6ED9               	movwf	fsr2l,c
  2903  001B4E  0E00               	movlw	high _USBAlternateInterface
  2904  001B50  20F4               	addwfc	prodh,w,c
  2905  001B52  6EDA               	movwf	fsr2h,c
  2906  001B54  CD22 FFDF          	movff	3362,indf2	;volatile
  2907                           
  2908                           ;usb_device.c: 2725: break;
  2909  001B58  0012               	return	
  2910  001B5A                     l4260:
  2911                           
  2912                           ; BSR set to: 13
  2913                           ;usb_device.c: 2727: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  2914  001B5A  0E00               	movlw	0
  2915  001B5C  0100               	movlb	0	; () banked
  2916  001B5E  6FE2               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)& (0+255),b
  2917  001B60  0E02               	movlw	2
  2918  001B62  6FE1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event& (0+255),b
  2919  001B64  0E00               	movlw	0
  2920  001B66  0100               	movlb	0	; () banked
  2921  001B68  6FE3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata& (0+255),b
  2922  001B6A  0E00               	movlw	0
  2923  001B6C  0100               	movlb	0	; () banked
  2924  001B6E  6FE4               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)& (0+255),b
  2925  001B70  0E00               	movlw	0
  2926  001B72  0100               	movlb	0	; () banked
  2927  001B74  6FE6               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)& (0+255),b
  2928  001B76  0E00               	movlw	0
  2929  001B78  6FE5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size& (0+255),b
  2930  001B7A  EC7E  F011         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  2931                           
  2932                           ;usb_device.c: 2732: }
  2933                           
  2934                           ;usb_device.c: 2731: break;
  2935                           
  2936                           ;usb_device.c: 2730: default:
  2937                           
  2938                           ;usb_device.c: 2729: case 12:
  2939                           
  2940                           ;usb_device.c: 2728: break;
  2941  001B7E  0012               	return	
  2942  001B80                     l4264:
  2943  001B80  010D               	movlb	13	; () banked
  2944  001B82  5121               	movf	33,w,b	;volatile
  2945                           
  2946                           ; Switch size 1, requested type "space"
  2947                           ; Number of cases is 11, Range of values is 0 to 12
  2948                           ; switch strategies available:
  2949                           ; Name         Instructions Cycles
  2950                           ; simple_byte           34    18 (average)
  2951                           ;	Chosen strategy is simple_byte
  2952  001B84  0A00               	xorlw	0	; case 0
  2953  001B86  B4D8               	btfsc	status,2,c
  2954  001B88  D7C7               	goto	l4246
  2955  001B8A  0A01               	xorlw	1	; case 1
  2956  001B8C  B4D8               	btfsc	status,2,c
  2957  001B8E  D7C7               	goto	l4248
  2958  001B90  0A02               	xorlw	2	; case 3
  2959  001B92  B4D8               	btfsc	status,2,c
  2960  001B94  D7C4               	goto	l4248
  2961  001B96  0A06               	xorlw	6	; case 5
  2962  001B98  B4D8               	btfsc	status,2,c
  2963  001B9A  D7AB               	goto	l531
  2964  001B9C  0A03               	xorlw	3	; case 6
  2965  001B9E  B4D8               	btfsc	status,2,c
  2966  001BA0  D7AC               	goto	l4234
  2967  001BA2  0A01               	xorlw	1	; case 7
  2968  001BA4  B4D8               	btfsc	status,2,c
  2969  001BA6  D7D9               	goto	l4260
  2970  001BA8  0A0F               	xorlw	15	; case 8
  2971  001BAA  B4D8               	btfsc	status,2,c
  2972  001BAC  D7AC               	goto	l4238
  2973  001BAE  0A01               	xorlw	1	; case 9
  2974  001BB0  B4D8               	btfsc	status,2,c
  2975  001BB2  D7A6               	goto	l4236
  2976  001BB4  0A03               	xorlw	3	; case 10
  2977  001BB6  B4D8               	btfsc	status,2,c
  2978  001BB8  D7B5               	goto	l4250
  2979  001BBA  0A01               	xorlw	1	; case 11
