

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:37:28 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
  2647 ;;		_USBCtrlTrfTxService
  2648 ;; This function is called by:
  2649 ;;		_USBCtrlEPServiceComplete
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           	psect	text11
  2654  0020F2                     __ptext11:
  2655                           	opt stack 0
  2656  0020F2                     _USBCtrlEPAllowDataStage:
  2657                           	opt stack 24
  2658                           
  2659                           ;usb_device.c: 1490: USBDeferINDataStagePackets = 0;
  2660                           
  2661                           ;incstack = 0
  2662  0020F2  0E00               	movlw	0
  2663  0020F4  6E1C               	movwf	_USBDeferINDataStagePackets,c	;volatile
  2664                           
  2665                           ;usb_device.c: 1491: USBDeferOUTDataStagePackets = 0;
  2666  0020F6  0E00               	movlw	0
  2667  0020F8  6E1D               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  2668                           
  2669                           ;usb_device.c: 1493: if(controlTransferState == 2)
  2670  0020FA  0E02               	movlw	2
  2671  0020FC  1824               	xorwf	_controlTransferState,w,c
  2672  0020FE  A4D8               	btfss	status,2,c
  2673  002100  D01F               	goto	l4036
  2674                           
  2675                           ;usb_device.c: 1494: {
  2676                           ;usb_device.c: 1496: pBDTEntryEP0OutNext->CNT = 8;
  2677  002102  EE20 F001          	lfsr	2,1
  2678  002106  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2679  002108  26D9               	addwf	fsr2l,f,c
  2680  00210A  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2681  00210C  22DA               	addwfc	fsr2h,f,c
  2682  00210E  0E08               	movlw	8
  2683  002110  6EDF               	movwf	indf2,c
  2684                           
  2685                           ;usb_device.c: 1497: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
  2686  002112  EE20 F002          	lfsr	2,2
  2687  002116  5017               	movf	_pBDTEntryEP0OutNext,w,c
  2688  002118  26D9               	addwf	fsr2l,f,c
  2689  00211A  5018               	movf	_pBDTEntryEP0OutNext+1,w,c
  2690  00211C  22DA               	addwfc	fsr2h,f,c
  2691  00211E  0E28               	movlw	40
  2692  002120  6EDE               	movwf	postinc2,c
  2693  002122  0E0D               	movlw	13
  2694  002124  6EDD               	movwf	postdec2,c
  2695                           
  2696                           ;usb_device.c: 1498: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  2697  002126  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2698  00212A  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2699  00212E  0E48               	movlw	72
  2700  002130  6EDF               	movwf	indf2,c
  2701                           
  2702                           ;usb_device.c: 1499: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  2703  002132  C017  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  2704  002136  C018  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  2705  00213A  0E00               	movlw	0
  2706  00213C  8EDB               	bsf	plusw2,7,c
  2707                           
  2708                           ;usb_device.c: 1500: }
  2709  00213E  0012               	return	
  2710  002140                     l4036:
  2711                           
  2712                           ;usb_device.c: 1501: else
  2713                           ;usb_device.c: 1502: {
  2714                           ;usb_device.c: 1505: if(SetupPkt.wLength < inPipes[0].wCount.Val)
  2715  002140  5005               	movf	_inPipes+4,w,c
  2716  002142  010D               	movlb	13	; () banked
  2717  002144  5D26               	subwf	38,w,b	;volatile
  2718  002146  5006               	movf	_inPipes+5,w,c
  2719  002148  010D               	movlb	13	; () banked
  2720  00214A  5927               	subwfb	39,w,b	;volatile
  2721  00214C  B0D8               	btfsc	status,0,c
  2722  00214E  D004               	goto	l4040
  2723                           
  2724                           ; BSR set to: 13
  2725                           ;usb_device.c: 1506: {
  2726                           ;usb_device.c: 1507: inPipes[0].wCount.Val = SetupPkt.wLength;
  2727  002150  CD26 F005          	movff	3366,_inPipes+4	;volatile
  2728  002154  CD27 F006          	movff	3367,_inPipes+5	;volatile
  2729  002158                     l4040:
  2730                           
  2731                           ; BSR set to: 13
  2732                           ;usb_device.c: 1508: }
  2733                           ;usb_device.c: 1509: USBCtrlTrfTxService();
  2734  002158  EC5B  F00E         	call	_USBCtrlTrfTxService	;wreg free
  2735                           
  2736                           ;usb_device.c: 1514: pBDTEntryIn[0]->ADR = ((uint16_t)(&CtrlTrfData));
  2737  00215C  EE20 F002          	lfsr	2,2
  2738  002160  5007               	movf	_pBDTEntryIn,w,c
  2739  002162  26D9               	addwf	fsr2l,f,c
  2740  002164  5008               	movf	_pBDTEntryIn+1,w,c
  2741  002166  22DA               	addwfc	fsr2h,f,c
  2742  002168  0E28               	movlw	40
  2743  00216A  6EDE               	movwf	postinc2,c
  2744  00216C  0E0D               	movlw	13
  2745  00216E  6EDD               	movwf	postdec2,c
  2746                           
  2747                           ;usb_device.c: 1515: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  2748  002170  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2749  002174  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2750  002178  0E48               	movlw	72
  2751  00217A  6EDF               	movwf	indf2,c
  2752                           
  2753                           ;usb_device.c: 1516: pBDTEntryIn[0]->STAT.Val |= 0x80;
  2754  00217C  C007  FFD9         	movff	_pBDTEntryIn,fsr2l
  2755  002180  C008  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  2756  002184  0E00               	movlw	0
  2757  002186  8EDB               	bsf	plusw2,7,c
  2758  002188  0012               	return	
  2759  00218A                     __end_of_USBCtrlEPAllowDataStage:
  2760                           	opt stack 0
  2761                           prodh	equ	0xFF4
  2762                           prodl	equ	0xFF3
  2763                           postinc0	equ	0xFEE
  2764                           wreg	equ	0xFE8
  2765                           indf1	equ	0xFE7
  2766                           fsr1h	equ	0xFE2
  2767                           fsr1l	equ	0xFE1
  2768                           indf2	equ	0xFDF
  2769                           postinc2	equ	0xFDE
  2770                           postdec2	equ	0xFDD
  2771                           plusw2	equ	0xFDB
  2772                           fsr2h	equ	0xFDA
  2773                           fsr2l	equ	0xFD9
  2774                           status	equ	0xFD8
  2775                           
  2776 ;; *************** function _USBCheckStdRequest *****************
  2777 ;; Defined at:
  2778 ;;		line 2686 in file "usb_device.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;		None
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      void 
  2785 ;; Registers used:
  2786 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2796 ;;Total ram usage:        0 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    6
  2799 ;; This function calls:
  2800 ;;		_USBStdFeatureReqHandler
  2801 ;;		_USBStdGetDscHandler
  2802 ;;		_USBStdGetStatusHandler
  2803 ;;		_USBStdSetCfgHandler
  2804 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  2805 ;; This function is called by:
  2806 ;;		_USBCtrlTrfSetupHandler
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           	psect	text12
  2811  001BD4                     __ptext12:
  2812                           	opt stack 0
  2813  001BD4                     _USBCheckStdRequest:
  2814                           	opt stack 21
  2815                           
  2816                           ;usb_device.c: 2688: if(SetupPkt.RequestType != (0x00>>5)) return;
  2817                           
  2818                           ;incstack = 0
  2819  001BD4  010D               	movlb	13	; () banked
  2820  001BD6  3920               	swapf	32,w,b	;volatile
  2821  001BD8  32E8               	rrcf	wreg,f,c
  2822  001BDA  0B03               	andlw	3
  2823  001BDC  0900               	iorlw	0
  2824  001BDE  A4D8               	btfss	status,2,c
  2825  001BE0  0012               	return	
  2826  001BE2  D047               	goto	l4360
  2827  001BE4                     l545:
  2828                           
  2829                           ; BSR set to: 13
  2830                           ;usb_device.c: 2693: inPipes[0].info.bits.busy = 1;
  2831  001BE4  8E04               	bsf	_inPipes+3,7,c
  2832                           
  2833                           ; BSR set to: 13
  2834                           ;usb_device.c: 2694: USBDeviceState = ADR_PENDING_STATE;
  2835  001BE6  0E08               	movlw	8
  2836  001BE8  6E1F               	movwf	_USBDeviceState,c
  2837                           
  2838                           ;usb_device.c: 2696: break;
  2839  001BEA  0012               	return	
  2840  001BEC                     l4330:
  2841                           
  2842                           ; BSR set to: 13
  2843                           ;usb_device.c: 2698: USBStdGetDscHandler();
  2844  001BEC  ECDB  F00A         	call	_USBStdGetDscHandler	;wreg free
  2845                           
  2846                           ;usb_device.c: 2699: break;
  2847  001BF0  0012               	return	
  2848  001BF2                     l4332:
  2849                           
  2850                           ;usb_device.c: 2701: USBStdSetCfgHandler();
  2851  001BF2  EC73  F00D         	call	_USBStdSetCfgHandler	;wreg free
  2852                           
  2853                           ;usb_device.c: 2702: break;
  2854  001BF6  0012               	return	
  2855  001BF8                     l4334:
  2856                           
  2857                           ;usb_device.c: 2704: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  2858  001BF8  0E2E               	movlw	low _USBActiveConfiguration
  2859  001BFA  6E01               	movwf	_inPipes,c
  2860  001BFC  0E00               	movlw	high _USBActiveConfiguration
  2861  001BFE  6E02               	movwf	_inPipes+1,c
  2862                           
  2863                           ;usb_device.c: 2705: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  2864  001C00  8004               	bsf	_inPipes+3,0,c
  2865                           
  2866                           ;usb_device.c: 2706: inPipes[0].wCount.v[0] = 1;
  2867  001C02  0E01               	movlw	1
  2868  001C04  6E05               	movwf	_inPipes+4,c
  2869                           
  2870                           ;usb_device.c: 2707: inPipes[0].info.bits.busy = 1;
  2871  001C06  8E04               	bsf	_inPipes+3,7,c
  2872                           
  2873                           ;usb_device.c: 2708: break;
  2874  001C08  0012               	return	
  2875  001C0A                     l4342:
  2876                           
  2877                           ;usb_device.c: 2710: USBStdGetStatusHandler();
  2878  001C0A  EC88  F00F         	call	_USBStdGetStatusHandler	;wreg free
  2879                           
  2880                           ;usb_device.c: 2711: break;
  2881  001C0E  0012               	return	
  2882  001C10                     l4344:
  2883                           
  2884                           ;usb_device.c: 2713: case 3:
  2885                           ;usb_device.c: 2714: USBStdFeatureReqHandler();
  2886  001C10  ECEA  F007         	call	_USBStdFeatureReqHandler	;wreg free
